pedestrianId simTime groupId-PID5
158 231.1 1
162 231.1 0
139 231.2 1
144 231.2 1
151 231.2 0
157 231.2 2
159 231.2 1
121 231.3 0
137 231.3 1
146 231.3 1
150 231.3 0
154 231.3 0
105 231.4 0
140 231.4 0
141 231.4 0
155 231.4 0
130 231.5 0
153 231.5 0
161 231.5 1
55 231.6 0
56 231.6 0
85 231.6 0
106 231.6 0
145 231.6 0
147 231.6 1
156 231.6 0
162 231.6 0
54 231.7 1
72 231.7 1
117 231.7 0
118 231.7 2
122 231.7 0
157 231.7 2
158 231.7 1
160 231.7 1
132 231.8 2
137 231.8 1
139 231.8 1
146 231.8 1
151 231.8 0
159 231.8 1
121 231.9 0
154 231.9 0
155 231.9 0
144 232.0 1
150 232.0 0
153 232.0 0
105 232.1 0
130 232.1 0
140 232.1 0
161 232.1 1
162 232.1 0
54 232.2 1
55 232.2 0
106 232.2 0
122 232.2 0
141 232.2 0
145 232.2 0
156 232.2 0
158 232.2 1
56 232.3 0
85 232.3 0
139 232.3 1
146 232.3 1
147 232.3 1
157 232.3 2
117 232.4 0
137 232.4 1
159 232.4 1
72 232.5 1
118 232.5 2
121 232.5 0
132 232.5 2
151 232.5 0
154 232.5 0
155 232.5 0
160 232.5 1
150 232.6 0
153 232.6 0
162 232.6 0
55 232.7 0
105 232.7 0
122 232.7 0
144 232.7 1
161 232.7 1
54 232.8 1
106 232.8 0
130 232.8 0
139 232.8 1
140 232.8 0
156 232.8 0
157 232.8 2
158 232.8 1
56 232.9 0
137 232.9 1
141 232.9 0
145 232.9 0
146 232.9 1
85 233.0 0
117 233.0 0
155 233.0 0
159 233.0 1
162 233.0 0
121 233.1 0
147 233.1 1
151 233.1 0
154 233.1 0
55 233.2 0
72 233.2 1
118 233.2 2
122 233.2 0
132 233.2 2
153 233.2 0
160 233.2 1
54 233.3 1
105 233.3 0
150 233.3 0
158 233.3 1
161 233.3 1
130 233.4 0
137 233.4 1
139 233.4 1
144 233.4 1
146 233.4 1
156 233.4 0
157 233.4 2
106 233.5 0
145 233.5 0
162 233.5 0
56 233.6 0
140 233.6 0
155 233.6 0
159 233.6 1
85 233.7 0
117 233.7 0
121 233.7 0
122 233.7 0
141 233.7 0
154 233.7 0
55 233.8 0
147 233.8 1
151 233.8 0
153 233.8 0
54 233.9 1
72 233.9 1
132 233.9 2
139 233.9 1
146 233.9 1
150 233.9 0
157 233.9 2
158 233.9 1
161 233.9 1
105 234.0 0
118 234.0 2
137 234.0 1
156 234.0 0
160 234.0 1
162 234.0 0
106 234.1 0
145 234.1 0
122 234.2 0
144 234.2 1
155 234.2 0
159 234.2 1
55 234.3 0
56 234.3 0
117 234.3 0
121 234.3 0
140 234.3 0
154 234.3 0
54 234.4 1
85 234.4 0
151 234.4 0
153 234.4 0
158 234.4 1
137 234.5 1
139 234.5 1
141 234.5 0
146 234.5 1
157 234.5 2
161 234.5 1
162 234.5 0
72 234.6 1
105 234.6 0
132 234.6 2
147 234.6 1
150 234.6 0
156 234.6 0
118 234.7 2
122 234.7 0
145 234.7 0
155 234.7 0
106 234.8 0
159 234.8 1
160 234.8 1
55 234.9 0
117 234.9 0
121 234.9 0
144 234.9 1
154 234.9 0
158 234.9 1
54 235.0 1
56 235.0 0
139 235.0 1
140 235.0 0
146 235.0 1
153 235.0 0
162 235.0 0
85 235.1 0
137 235.1 1
151 235.1 0
157 235.1 2
161 235.1 1
105 235.2 0
150 235.2 0
156 235.2 0
122 235.3 0
132 235.3 2
141 235.3 0
145 235.3 0
147 235.3 1
155 235.3 0
55 235.4 0
72 235.4 1
106 235.4 0
159 235.4 1
54 235.5 1
118 235.5 2
121 235.5 0
153 235.5 0
154 235.5 0
158 235.5 1
162 235.5 0
117 235.6 0
137 235.6 0
139 235.6 1
144 235.6 1
157 235.6 2
160 235.6 1
56 235.7 0
161 235.7 1
85 235.8 0
122 235.8 0
140 235.8 0
150 235.8 0
151 235.8 0
155 235.8 0
105 235.9 0
156 235.9 0
55 236.0 0
132 236.0 2
141 236.0 0
145 236.0 0
158 236.0 1
159 236.0 1
162 236.0 0
54 236.1 1
72 236.1 1
106 236.1 0
121 236.1 0
139 236.1 1
147 236.1 1
153 236.1 0
154 236.1 0
117 236.2 0
118 236.2 2
137 236.2 0
157 236.2 2
161 236.2 1
122 236.3 0
144 236.3 1
160 236.3 1
56 236.4 0
151 236.4 0
155 236.4 0
55 236.5 0
85 236.5 0
105 236.5 0
140 236.5 0
150 236.5 0
156 236.5 0
54 236.6 1
139 236.6 1
145 236.6 0
158 236.6 1
159 236.6 1
106 236.7 0
121 236.7 0
132 236.7 2
137 236.7 0
153 236.7 0
154 236.7 0
157 236.7 2
72 236.8 1
122 236.8 0
141 236.8 0
147 236.8 1
161 236.8 1
117 236.9 0
155 236.9 0
118 237.0 2
55 237.1 0
56 237.1 0
105 237.1 0
144 237.1 1
150 237.1 0
151 237.1 0
156 237.1 0
158 237.1 1
160 237.1 1
54 237.2 1
85 237.2 0
139 237.2 1
140 237.2 0
145 237.2 0
159 237.2 1
106 237.3 0
121 237.3 0
122 237.3 0
137 237.3 0
153 237.3 0
154 237.3 0
157 237.3 2
132 237.4 2
161 237.4 1
117 237.5 0
147 237.5 1
155 237.5 0
55 237.6 0
72 237.6 1
141 237.6 0
54 237.7 1
105 237.7 0
118 237.7 2
139 237.7 1
151 237.7 0
156 237.7 0
158 237.7 1
56 237.8 0
122 237.8 0
137 237.8 0
144 237.8 1
145 237.8 0
150 237.8 0
157 237.8 2
159 237.8 1
85 237.9 0
121 237.9 0
154 237.9 0
160 237.9 1
106 238.0 0
140 238.0 0
155 238.0 0
161 238.0 1
117 238.1 0
132 238.1 2
55 238.2 0
158 238.2 1
54 238.3 1
72 238.3 1
122 238.3 0
137 238.3 0
139 238.3 1
141 238.3 0
147 238.3 1
156 238.3 0
105 238.4 0
150 238.4 0
151 238.4 0
157 238.4 2
159 238.4 1
56 238.5 0
118 238.5 2
121 238.5 0
144 238.5 1
145 238.5 0
154 238.5 0
85 238.6 0
106 238.6 0
161 238.6 1
55 238.7 0
140 238.7 0
160 238.7 1
54 238.8 1
117 238.8 0
132 238.8 2
139 238.8 1
158 238.8 1
122 238.9 0
137 238.9 0
156 238.9 0
157 238.9 2
72 239.0 1
105 239.0 0
147 239.0 1
151 239.0 0
159 239.0 1
121 239.1 0
141 239.1 0
145 239.1 0
150 239.1 0
154 239.1 0
56 239.2 0
118 239.2 2
161 239.2 1
55 239.3 0
85 239.3 0
106 239.3 0
139 239.3 1
144 239.3 1
158 239.3 1
54 239.4 1
117 239.4 0
122 239.4 0
137 239.4 0
140 239.4 0
160 239.4 1
132 239.5 2
156 239.5 0
157 239.5 2
105 239.6 0
159 239.6 1
72 239.7 1
121 239.7 0
145 239.7 0
150 239.7 0
151 239.7 0
154 239.7 0
55 239.8 0
147 239.8 1
158 239.8 1
161 239.8 1
54 239.9 1
56 239.9 0
85 239.9 0
106 239.9 0
122 239.9 0
139 239.9 1
141 239.9 0
118 240.0 2
137 240.0 0
144 240.0 1
117 240.1 0
156 240.1 0
157 240.1 2
132 240.2 2
140 240.2 0
159 240.2 1
160 240.2 1
105 240.3 0
121 240.3 0
145 240.3 0
151 240.3 0
154 240.3 0
55 240.4 0
122 240.4 0
139 240.4 1
150 240.4 0
158 240.4 1
161 240.4 1
54 240.5 1
72 240.5 1
106 240.5 0
137 240.5 0
147 240.5 1
56 240.6 0
85 240.6 0
141 240.6 0
157 240.6 2
117 240.7 0
118 240.7 2
144 240.7 1
156 240.8 0
159 240.8 1
55 240.9 0
105 240.9 0
121 240.9 0
122 240.9 0
132 240.9 2
140 240.9 0
158 240.9 1
54 241.0 1
139 241.0 1
145 241.0 0
150 241.0 0
151 241.0 0
154 241.0 0
160 241.0 1
161 241.0 1
137 241.1 0
72 241.2 1
106 241.2 0
157 241.2 2
56 241.3 0
85 241.3 0
147 241.3 1
117 241.4 0
118 241.4 2
122 241.4 0
141 241.4 0
156 241.4 0
159 241.4 1
55 241.5 0
105 241.5 0
121 241.5 0
139 241.5 1
144 241.5 1
158 241.5 1
54 241.6 1
132 241.6 2
137 241.6 0
140 241.6 0
145 241.6 0
151 241.6 0
154 241.6 0
161 241.6 0
150 241.7 0
157 241.7 2
106 241.8 0
160 241.8 1
72 241.9 1
122 241.9 0
55 242.0 0
56 242.0 0
85 242.0 0
117 242.0 0
147 242.0 1
156 242.0 0
158 242.0 1
159 242.0 1
54 242.1 1
121 242.1 0
139 242.1 1
105 242.2 0
118 242.2 2
137 242.2 0
141 242.2 0
144 242.2 1
145 242.2 0
154 242.2 0
161 242.2 0
132 242.3 2
140 242.3 0
150 242.3 0
151 242.3 0
157 242.3 2
106 242.5 0
122 242.5 0
160 242.5 1
55 242.6 0
117 242.6 0
139 242.6 1
156 242.6 0
158 242.6 1
159 242.6 1
54 242.7 1
56 242.7 0
72 242.7 1
85 242.7 0
121 242.7 0
137 242.7 0
147 242.7 1
105 242.8 0
145 242.8 0
154 242.8 0
157 242.8 2
161 242.8 0
118 242.9 2
144 242.9 1
150 242.9 0
151 242.9 0
122 243.0 0
141 243.0 0
55 243.1 0
106 243.1 0
139 243.1 1
140 243.1 0
158 243.1 1
54 243.2 1
137 243.2 0
156 243.2 0
159 243.2 1
117 243.3 0
121 243.3 0
160 243.3 1
56 243.4 0
72 243.4 1
85 243.4 2
105 243.4 0
154 243.4 0
157 243.4 2
161 243.4 0
122 243.5 0
145 243.5 0
147 243.5 1
144 243.6 1
150 243.6 0
151 243.6 0
158 243.6 1
55 243.7 0
118 243.7 2
139 243.7 1
141 243.7 0
54 243.8 1
106 243.8 0
137 243.8 0
140 243.8 0
156 243.8 0
159 243.8 1
117 243.9 0
121 243.9 0
122 244.0 0
154 244.0 0
157 244.0 2
161 244.0 0
56 244.1 0
72 244.1 1
85 244.1 2
105 244.1 0
145 244.1 0
160 244.1 1
55 244.2 0
139 244.2 1
147 244.2 1
150 244.2 0
151 244.2 0
158 244.2 1
137 244.3 0
54 244.4 1
106 244.4 0
118 244.4 2
144 244.4 1
156 244.4 0
159 244.4 1
121 244.5 0
122 244.5 0
140 244.5 0
141 244.5 0
157 244.5 2
117 244.6 0
154 244.6 0
161 244.6 0
105 244.7 0
145 244.7 0
158 244.7 1
55 244.8 0
56 244.8 0
85 244.8 2
139 244.8 1
160 244.8 1
54 244.9 1
72 244.9 1
137 244.9 0
150 244.9 0
151 244.9 0
106 245.0 0
122 245.0 0
147 245.0 1
156 245.0 0
159 245.0 1
121 245.1 0
144 245.1 1
157 245.1 2
117 245.2 0
118 245.2 2
154 245.2 0
161 245.2 0
55 245.3 0
105 245.3 0
139 245.3 1
140 245.3 0
141 245.3 0
145 245.3 0
158 245.3 1
137 245.4 0
54 245.5 1
56 245.5 0
85 245.5 2
122 245.5 0
150 245.5 0
151 245.5 0
72 245.6 1
121 245.6 0
156 245.6 0
157 245.6 2
159 245.6 1
160 245.6 1
106 245.7 0
147 245.7 1
144 245.8 1
154 245.8 0
158 245.8 1
161 245.8 0
55 245.9 0
105 245.9 0
117 245.9 0
118 245.9 2
139 245.9 1
145 245.9 0
54 246.0 1
137 246.0 0
140 246.0 0
141 246.0 0
122 246.1 0
56 246.2 0
85 246.2 2
121 246.2 0
150 246.2 0
151 246.2 0
157 246.2 2
159 246.2 1
72 246.3 1
106 246.3 0
156 246.3 0
55 246.4 0
139 246.4 1
154 246.4 0
158 246.4 1
160 246.4 1
161 246.4 0
117 246.5 0
137 246.5 0
147 246.5 1
54 246.6 1
105 246.6 0
122 246.6 0
144 246.6 1
145 246.6 0
118 246.7 2
140 246.7 0
157 246.7 2
121 246.8 0
141 246.8 0
150 246.8 0
151 246.8 0
159 246.8 1
56 246.9 0
85 246.9 2
139 246.9 1
156 246.9 0
158 246.9 1
55 247.0 0
106 247.0 0
154 247.0 0
161 247.0 0
54 247.1 1
117 247.1 0
122 247.1 0
137 247.1 0
105 247.2 0
145 247.2 0
147 247.2 1
160 247.2 1
144 247.3 1
157 247.3 2
118 247.4 2
121 247.4 0
159 247.4 1
55 247.5 0
139 247.5 1
140 247.5 0
150 247.5 0
151 247.5 0
156 247.5 0
158 247.5 1
56 247.6 0
85 247.6 2
106 247.6 0
122 247.6 0
137 247.6 0
141 247.6 0
154 247.6 0
161 247.6 0
54 247.7 1
105 247.8 0
117 247.8 0
145 247.8 0
147 247.9 1
157 247.9 2
160 247.9 1
121 248.0 0
139 248.0 1
144 248.0 1
158 248.0 1
159 248.0 1
55 248.1 0
122 248.1 0
137 248.1 0
150 248.1 0
156 248.1 0
54 248.2 1
106 248.2 0
118 248.2 2
140 248.2 0
151 248.2 0
154 248.2 0
161 248.2 0
56 248.3 0
85 248.3 2
141 248.3 0
117 248.4 0
157 248.4 2
105 248.5 0
158 248.5 1
55 248.6 0
121 248.6 0
122 248.6 0
139 248.6 1
159 248.6 1
137 248.7 0
144 248.7 1
147 248.7 1
150 248.7 0
156 248.7 0
160 248.7 1
161 248.7 0
54 248.8 1
151 248.8 0
154 248.8 0
106 248.9 0
118 248.9 2
140 248.9 0
56 249.0 0
85 249.0 2
157 249.0 2
105 249.1 0
117 249.1 0
139 249.1 1
141 249.1 0
158 249.1 1
55 249.2 0
121 249.2 0
122 249.2 0
137 249.2 0
159 249.2 1
54 249.3 1
156 249.3 0
161 249.3 0
147 249.4 1
150 249.4 0
154 249.4 0
106 249.5 0
144 249.5 1
151 249.5 0
157 249.5 2
160 249.5 1
158 249.6 1
55 249.7 0
56 249.7 0
85 249.7 2
105 249.7 0
117 249.7 0
118 249.7 2
122 249.7 0
139 249.7 1
140 249.7 0
121 249.8 0
137 249.8 0
159 249.8 1
54 249.9 1
141 249.9 0
156 249.9 0
161 249.9 0
150 250.0 0
151 250.1 0
157 250.1 2
106 250.2 0
122 250.2 0
139 250.2 1
144 250.2 1
147 250.2 1
158 250.2 1
55 250.3 0
117 250.3 0
137 250.3 0
160 250.3 1
54 250.4 1
56 250.4 0
85 250.4 2
105 250.4 0
118 250.4 2
121 250.4 0
140 250.4 0
159 250.4 1
156 250.5 0
161 250.5 0
141 250.6 0
157 250.6 2
122 250.7 0
139 250.7 1
150 250.7 0
158 250.7 1
55 250.8 0
106 250.8 0
151 250.8 0
137 250.9 0
144 250.9 1
147 250.9 1
54 251.0 1
105 251.0 0
117 251.0 0
121 251.0 0
159 251.0 1
160 251.0 1
56 251.1 0
85 251.1 2
140 251.1 0
156 251.1 0
161 251.1 0
118 251.2 2
122 251.2 0
157 251.2 2
139 251.3 1
150 251.3 0
158 251.3 1
55 251.4 0
106 251.4 0
137 251.4 0
141 251.4 0
151 251.4 0
54 251.5 1
105 251.6 0
117 251.6 0
121 251.6 0
159 251.6 1
122 251.7 0
144 251.7 1
147 251.7 1
161 251.7 0
56 251.8 0
85 251.8 2
139 251.8 1
140 251.8 0
156 251.8 0
157 251.8 2
158 251.8 1
160 251.8 1
55 251.9 0
118 251.9 2
137 252.0 0
150 252.0 0
54 252.1 1
106 252.1 0
151 252.1 0
121 252.2 0
122 252.2 0
141 252.2 0
159 252.2 1
105 252.3 0
117 252.3 0
157 252.3 2
158 252.3 1
161 252.3 0
85 252.4 2
139 252.4 1
144 252.4 1
147 252.4 1
156 252.4 0
55 252.5 0
56 252.5 0
137 252.5 0
54 252.6 1
140 252.6 0
150 252.6 0
160 252.6 1
106 252.7 0
118 252.7 2
151 252.7 0
121 252.8 0
122 252.8 0
159 252.8 1
105 252.9 0
117 252.9 0
139 252.9 1
157 252.9 2
158 252.9 1
161 252.9 0
55 253.0 0
141 253.0 0
156 253.0 0
85 253.1 2
144 253.1 1
147 253.1 1
54 253.2 1
56 253.2 0
122 253.3 0
140 253.3 0
106 253.4 0
118 253.4 2
121 253.4 0
151 253.4 0
157 253.4 2
158 253.4 1
159 253.4 1
160 253.4 1
105 253.5 0
139 253.5 1
161 253.5 0
55 253.6 0
117 253.6 0
156 253.6 0
54 253.7 1
141 253.7 0
85 253.8 2
122 253.8 0
144 253.8 1
56 253.9 0
147 253.9 1
106 254.0 0
121 254.0 0
139 254.0 1
140 254.0 0
151 254.0 0
157 254.0 2
158 254.0 1
159 254.0 1
55 254.1 0
105 254.1 0
118 254.1 2
160 254.1 1
161 254.1 0
117 254.2 0
156 254.2 0
54 254.3 1
122 254.3 0
85 254.5 2
139 254.5 1
141 254.5 0
157 254.5 2
158 254.5 1
56 254.6 0
121 254.6 0
144 254.6 1
147 254.6 1
159 254.6 1
55 254.7 0
106 254.7 0
161 254.7 0
54 254.8 1
105 254.8 0
117 254.8 0
122 254.8 0
140 254.8 0
156 254.8 0
118 254.9 2
160 254.9 1
139 255.1 1
157 255.1 2
158 255.1 1
55 255.2 0
85 255.2 2
121 255.2 0
159 255.2 1
56 255.3 0
106 255.3 0
122 255.3 0
141 255.3 0
144 255.3 1
161 255.3 0
54 255.4 1
105 255.4 0
147 255.4 1
156 255.4 0
117 255.5 0
140 255.5 0
118 255.6 2
139 255.6 1
158 255.6 1
157 255.7 2
160 255.7 1
55 255.8 0
121 255.8 0
122 255.8 0
159 255.8 1
54 255.9 1
85 255.9 2
161 255.9 0
56 256.0 0
105 256.0 0
141 256.0 0
144 256.0 1
156 256.0 0
117 256.1 0
147 256.1 1
139 256.2 1
140 256.2 0
157 256.2 2
158 256.2 1
55 256.3 0
118 256.4 2
121 256.4 0
122 256.4 0
54 256.5 1
160 256.5 1
161 256.5 0
85 256.6 2
156 256.6 0
56 256.7 0
105 256.7 0
139 256.7 1
158 256.7 1
55 256.8 0
117 256.8 0
141 256.8 0
144 256.8 1
147 256.8 1
157 256.8 2
122 256.9 0
54 257.0 1
121 257.0 0
140 257.0 0
118 257.1 2
161 257.1 0
139 257.2 1
158 257.2 1
160 257.2 1
85 257.3 2
105 257.3 0
156 257.3 0
157 257.3 2
55 257.4 0
56 257.4 0
117 257.4 0
122 257.4 0
144 257.5 1
54 257.6 1
121 257.6 0
141 257.6 0
147 257.6 1
140 257.7 0
161 257.7 0
139 257.8 1
158 257.8 1
55 257.9 0
105 257.9 0
118 257.9 2
122 257.9 0
156 257.9 0
157 257.9 2
85 258.0 2
117 258.0 0
160 258.0 1
54 258.1 1
56 258.1 0
121 258.2 0
144 258.2 1
139 258.3 1
141 258.3 0
147 258.3 1
158 258.3 1
161 258.3 0
122 258.4 0
140 258.4 0
157 258.4 2
55 258.5 0
156 258.5 0
105 258.6 0
118 258.6 2
54 258.7 1
85 258.7 2
117 258.7 0
56 258.8 0
121 258.8 0
160 258.8 1
122 258.9 0
139 258.9 1
144 258.9 1
158 258.9 1
161 258.9 0
55 259.0 0
157 259.0 2
141 259.1 0
147 259.1 1
156 259.1 0
54 259.2 1
105 259.2 0
140 259.2 0
117 259.3 0
121 259.3 0
85 259.4 2
118 259.4 2
122 259.4 0
139 259.4 1
158 259.4 1
56 259.5 0
161 259.5 0
55 259.6 0
157 259.6 2
160 259.6 1
144 259.7 1
156 259.7 0
54 259.8 1
105 259.8 0
147 259.8 1
140 259.9 0
141 259.9 0
117 260.0 0
122 260.0 0
139 260.0 1
158 260.0 1
55 260.1 0
56 260.1 0
85 260.1 2
118 260.1 2
157 260.1 2
161 260.1 0
54 260.3 1
156 260.3 0
160 260.3 1
144 260.4 1
105 260.5 0
122 260.5 0
139 260.5 1
158 260.5 1
117 260.6 0
140 260.6 0
147 260.6 1
55 260.7 0
141 260.7 0
157 260.7 2
161 260.7 0
56 260.8 0
85 260.8 2
54 260.9 1
118 260.9 2
156 260.9 0
122 261.0 0
139 261.0 1
158 261.0 1
105 261.1 0
144 261.1 1
160 261.1 1
55 261.2 0
157 261.2 2
117 261.3 0
140 261.3 0
147 261.3 1
161 261.3 0
54 261.5 1
56 261.5 0
85 261.5 2
122 261.5 0
156 261.5 0
118 261.6 2
139 261.6 1
158 261.6 1
105 261.7 0
55 261.8 0
157 261.8 2
117 261.9 0
144 261.9 1
160 261.9 1
54 262.0 1
122 262.0 0
147 262.0 1
139 262.1 1
140 262.1 0
158 262.1 1
56 262.2 0
85 262.2 2
156 262.2 0
55 262.3 0
105 262.3 0
157 262.3 2
118 262.4 2
117 262.5 0
122 262.5 0
54 262.6 1
144 262.6 1
139 262.7 1
158 262.7 1
160 262.7 1
140 262.8 0
147 262.8 1
156 262.8 0
55 262.9 0
56 262.9 0
85 262.9 2
157 262.9 2
105 263.0 0
122 263.0 0
54 263.1 1
118 263.1 2
117 263.2 0
139 263.2 1
158 263.2 1
144 263.3 1
55 263.4 0
160 263.4 1
140 263.5 0
147 263.5 1
157 263.5 2
56 263.6 0
85 263.6 2
105 263.6 0
122 263.6 0
54 263.7 1
117 263.8 0
139 263.8 1
158 263.8 1
118 263.9 2
55 264.0 0
157 264.0 2
122 264.1 0
144 264.1 1
54 264.2 1
105 264.2 0
160 264.2 1
56 264.3 0
85 264.3 2
139 264.3 1
140 264.3 0
147 264.3 1
158 264.3 1
55 264.5 0
117 264.5 0
118 264.6 2
122 264.6 0
157 264.6 2
54 264.8 1
139 264.8 1
144 264.8 1
85 264.9 2
105 264.9 0
158 264.9 1
56 265.0 0
140 265.0 0
147 265.0 1
160 265.0 1
55 265.1 0
117 265.1 0
122 265.1 0
157 265.1 2
54 265.3 1
118 265.3 2
139 265.4 1
158 265.4 1
105 265.5 0
144 265.5 1
55 265.6 0
122 265.6 0
56 265.7 0
117 265.7 0
140 265.7 0
157 265.7 2
147 265.8 1
160 265.8 1
54 265.9 1
139 265.9 1
158 265.9 1
105 266.1 0
118 266.1 2
122 266.1 0
55 266.2 0
144 266.2 1
157 266.2 2
54 266.4 1
56 266.4 0
139 266.5 1
140 266.5 0
147 266.5 1
158 266.5 1
160 266.5 1
122 266.6 0
55 266.7 0
105 266.8 0
118 266.8 2
157 266.8 2
54 267.0 1
139 267.0 1
144 267.0 1
158 267.0 1
56 267.1 0
122 267.2 0
140 267.2 0
147 267.2 1
55 267.3 0
160 267.3 1
105 267.4 0
157 267.4 2
54 267.5 1
118 267.6 2
139 267.6 1
158 267.6 1
122 267.7 0
144 267.7 1
55 267.8 0
56 267.8 0
140 267.9 0
157 267.9 2
105 268.0 0
147 268.0 1
54 268.1 1
139 268.1 1
158 268.1 1
160 268.1 1
122 268.2 0
118 268.3 2
55 268.4 0
144 268.4 1
56 268.5 0
157 268.5 2
54 268.6 1
139 268.6 1
105 268.7 0
122 268.7 0
140 268.7 0
147 268.7 1
158 268.7 1
55 268.9 0
160 268.9 1
157 269.0 2
118 269.1 2
54 269.2 1
56 269.2 0
122 269.2 0
139 269.2 1
158 269.2 1
105 269.3 0
140 269.4 0
55 269.5 0
147 269.5 1
157 269.6 2
160 269.6 1
54 269.7 1
122 269.7 0
139 269.7 1
158 269.7 1
118 269.8 2
56 269.9 0
105 269.9 0
55 270.0 0
140 270.1 0
157 270.1 2
147 270.2 1
54 270.3 1
122 270.3 0
139 270.3 1
158 270.3 1
160 270.4 1
105 270.5 0
55 270.6 0
56 270.6 0
118 270.6 2
157 270.7 2
54 270.8 1
122 270.8 0
139 270.8 1
140 270.8 0
158 270.8 1
147 271.0 1
55 271.1 0
105 271.2 0
157 271.2 2
160 271.2 1
56 271.3 0
118 271.3 2
122 271.3 0
139 271.3 1
54 271.4 1
158 271.4 1
140 271.6 0
55 271.7 0
147 271.7 1
105 271.8 0
122 271.8 0
157 271.8 2
54 271.9 1
139 271.9 1
158 271.9 1
160 271.9 1
56 272.0 0
118 272.1 2
55 272.2 0
122 272.3 0
140 272.3 0
105 272.4 0
139 272.4 1
147 272.4 1
157 272.4 2
54 272.5 1
158 272.5 1
56 272.7 0
160 272.7 1
55 272.8 0
118 272.8 2
122 272.8 0
157 272.9 2
54 273.0 1
139 273.0 1
140 273.0 0
158 273.0 1
105 273.1 0
147 273.2 1
55 273.3 0
122 273.3 0
56 273.4 0
139 273.5 1
157 273.5 2
160 273.5 1
54 273.6 1
118 273.6 2
158 273.6 1
105 273.7 0
140 273.8 0
55 273.9 0
122 273.9 0
147 273.9 1
157 274.0 2
54 274.1 1
56 274.1 0
139 274.1 1
158 274.1 1
105 274.3 0
118 274.3 2
160 274.3 1
55 274.4 0
122 274.4 0
140 274.5 0
139 274.6 1
157 274.6 2
158 274.6 1
54 274.7 1
147 274.7 1
56 274.8 0
122 274.9 0
55 275.0 0
105 275.0 0
160 275.0 1
118 275.1 2
139 275.1 1
157 275.1 2
54 275.2 1
140 275.2 2
158 275.2 1
122 275.4 0
147 275.4 1
55 275.5 0
56 275.5 0
139 275.7 1
157 275.7 2
158 275.7 1
54 275.8 1
118 275.8 2
160 275.8 1
122 275.9 0
140 276.0 2
55 276.1 0
56 276.2 0
139 276.2 1
147 276.2 1
54 276.3 1
157 276.3 2
158 276.3 1
122 276.4 0
118 276.5 2
55 276.6 0
160 276.6 1
140 276.7 2
139 276.8 1
157 276.8 2
158 276.8 1
54 276.9 1
56 276.9 0
122 276.9 0
147 276.9 1
55 277.2 0
118 277.3 2
139 277.3 1
54 277.4 1
140 277.4 2
157 277.4 2
158 277.4 1
160 277.4 1
122 277.5 0
56 277.6 0
147 277.6 1
55 277.7 0
139 277.9 1
157 277.9 2
158 277.9 1
54 278.0 1
118 278.0 2
122 278.0 0
160 278.1 1
140 278.2 2
55 278.3 0
56 278.3 0
139 278.4 1
147 278.4 1
158 278.4 1
122 278.5 0
157 278.5 2
54 278.6 1
55 278.8 0
118 278.8 2
139 278.9 1
140 278.9 2
160 278.9 1
56 279.0 0
122 279.0 0
157 279.0 2
158 279.0 1
54 279.1 1
147 279.1 1
55 279.4 0
118 279.5 2
122 279.5 0
158 279.5 1
140 279.6 2
157 279.6 2
54 279.7 1
56 279.7 0
160 279.7 1
55 279.9 0
147 279.9 1
122 280.0 0
158 280.1 1
54 280.2 1
157 280.2 2
118 280.3 2
140 280.3 2
55 280.4 0
56 280.4 0
122 280.5 0
160 280.5 1
147 280.6 1
158 280.6 1
157 280.7 2
54 280.8 1
55 281.0 0
118 281.0 2
56 281.1 0
122 281.1 0
140 281.1 2
158 281.2 1
160 281.2 1
54 281.3 1
157 281.3 2
147 281.4 1
55 281.5 0
122 281.6 0
158 281.7 1
56 281.8 0
118 281.8 2
140 281.8 2
157 281.8 2
54 281.9 1
160 282.0 1
55 282.1 0
122 282.1 0
147 282.1 1
158 282.3 1
54 282.4 1
56 282.5 0
118 282.5 2
140 282.5 2
55 282.6 0
122 282.6 0
147 282.8 1
158 282.8 1
160 282.8 1
54 283.0 1
122 283.1 0
55 283.2 0
56 283.2 0
118 283.3 2
140 283.3 2
158 283.3 1
54 283.5 1
122 283.6 0
147 283.6 1
160 283.6 1
55 283.7 0
56 283.9 0
158 283.9 1
118 284.0 2
140 284.0 2
54 284.1 1
122 284.1 0
55 284.3 0
147 284.3 1
160 284.3 1
158 284.4 1
54 284.6 1
56 284.6 0
122 284.7 0
140 284.7 2
55 284.8 0
118 284.8 2
158 285.0 1
147 285.1 1
160 285.1 1
54 285.2 1
122 285.2 0
56 285.3 0
55 285.4 0
118 285.5 2
140 285.5 2
158 285.5 1
54 285.7 1
122 285.7 0
147 285.8 1
55 285.9 0
160 285.9 1
56 286.0 0
158 286.1 1
122 286.2 0
140 286.2 2
54 286.3 1
118 286.3 2
55 286.5 0
147 286.5 1
158 286.6 1
56 286.7 0
122 286.7 0
160 286.7 1
54 286.8 1
140 286.9 2
55 287.0 0
118 287.0 2
122 287.2 0
158 287.2 1
56 287.3 0
147 287.3 1
54 287.4 1
160 287.4 1
55 287.6 0
140 287.7 2
158 287.7 1
118 287.8 2
122 287.8 0
54 287.9 1
56 288.0 0
147 288.0 1
55 288.1 0
158 288.2 1
160 288.2 1
122 288.3 0
140 288.4 2
54 288.5 1
118 288.5 2
55 288.7 0
56 288.7 0
122 288.8 0
147 288.8 1
158 288.8 1
